,date,id,content,username,like_count,retweet_count
224,2023-04-18 07:34:57+00:00,1648228608165523457,Wali Kota Bogor Bima Arya tanggapi tuntutan sopir angkot agar BisKita Transpakuan segera berbayar. Bima menyebut tarif BisKita menunggu persetujuan Kemenkeu. https://t.co/eA6KkmC7ne,WinJGR,0,0
225,2023-04-18 07:24:38+00:00,1648226012105445376,Wali Kota Bogor Bima Arya tanggapi tuntutan sopir angkot agar BisKita Transpakuan segera berbayar. Bima menyebut tarif BisKita menunggu persetujuan Kemenkeu. https://t.co/7gHpD2CDnp,detikcom,2,0
226,2023-04-17 13:35:48+00:00,1647957032669184000,"@txtdaribogor Udah saatnya Kota Bogor beralih ke Biskita Transpakuan dan meninggalkan transportasi angkot. Angkot di Bogor itu jujur ga nyaman, panas, berisik, rawan kriminalitas, dan waktu kedatangan dan keberangkatannya ga jelas karena suka ngetem sembarangan.",softhunderboi,11,1
227,2023-04-17 13:32:30+00:00,1647956200775118848,Tuntutannya aneh. Udah saatnya Kota Bogor beralih ke angkutan bus rapit transit seperti Biskita Transpakuan.,softhunderboi,0,0
228,2023-04-17 12:27:18+00:00,1647939792292950016,@poldigoad najis transpakuan,LymphhhAsf,0,0
229,2023-04-17 06:47:32+00:00,1647854286947352576,"[bgr] yg mau naik transpakuan ke arah cidangiang mungkin bisa pikir2 lagi, aku nunggu udah sejam lebih dari sentul ga ada bis sama sekali🥲",bogorfess_,2,0
230,2023-04-17 06:08:31+00:00,1647844466768896000,"@ujang_marujang Maaf nimbrung, kalau gitu berarti angkotnya ditiadakan dan jadi transpakuan semua ? atau gimana yah ?
soalnya untuk transpakuan dan angkot nggak berbanding. juga sopir angkot kebanyakan kurang profesional dan memenuhi syarat, sehingga harus difilter lagi atau diberi pengarahan.",muditaiueo,0,0
231,2023-04-17 05:50:59+00:00,1647840054709207040,"mesin tap @PT_Transjakarta kalah canggih dibanding mesin tap @transpakuan yg tinggal tap langsung respons.. cepet banget nggak pake nunggu..
.
gimana tuh?",Pak_Dimas,0,2
232,2023-04-17 05:20:34+00:00,1647832401887002625,"@noonaaeri199 @somthincs @txtdaribogor Sebenernya sopir2 angkot itu bisa pindah ke TransPakuan aja ga sih? Toh penumpang juga lebih nyaman naik TP kan. Unit busnya juga bisa jadi nambah. Kalo kata orang mah ""if you can't beat them, join them"".",ujang_marujang,0,0
233,2023-04-17 05:14:03+00:00,1647830763688300544,"Sopir Angkot Bogor Mogok Operasi, Tuntut BisKita Transpakuan Segera Berbayar https://t.co/ZCWF167y2G",bogorchannel_id,0,0
234,2023-04-17 02:29:44+00:00,1647789411315363840,[bgr] biskita katanya ga ada ya krn demo angkot? Kl transpakuan yg sentul-cidangiang kira2 ada ga ya guys?,bogorfess_,0,0
235,2023-04-16 03:32:49+00:00,1647442896881328131,"mesin tap @PT_Transjakarta kalah canggih dibanding mesin tap @transpakuan tinggal tap langsung respons..
.
gimana tuh?",Pak_Dimas,0,1
236,2023-04-15 08:44:51+00:00,1647159034053791744,Rute Bus Trans Pakuan Bogor - https://t.co/ejERlpY4zL https://t.co/wO5dQyUB5k,idbcpr,0,0
237,2023-04-14 14:54:59+00:00,1646889793169813504,"@mentegakacanggg (well, at least they finally got around to reviving transpakuan)",strikninadotexe,1,0
238,2023-04-13 07:39:14+00:00,1646417744940904448,@stuckthesucks_ @memefess Transpakuan,njixiaa,0,0
239,2023-04-12 16:46:34+00:00,1646193100094849026,"@TatiSuherman Lah, gw juga dari Bogor, tat. Naik bis kita trans pakuan ke tajur",Hi_Quds,1,0
240,2023-04-10 08:09:21+00:00,1645338162359861248,@tanyakanrl Pantes transpakuan juga bakal di range 4-5k pdhal dah dibandingin sm tj yg 3.5 ternyata tj naek juga toh,bubobabibiiidi,0,0
241,2023-04-10 06:50:20+00:00,1645318277634330626,@gardadewangga transpakuan 4k its still cheap,everfolkies,0,0
242,2023-04-09 11:51:59+00:00,1645031802648825856,"- Kawasan Suryakencana, Gang Aut, Jl Roda sebagai Chinatown nya Kota Bogor semakin cantik dengan pemakaian corn block dan pelebaran pedestrian
- Jalur Trans Pakuan diperbanyak",aipsun,1,1
243,2023-04-09 07:31:31+00:00,1644966252082008064,"@adriansyahyasin Ikea bogor juga lumayan, bisa disamperin naik transpakuan",kenyangsekailee,0,0
244,2023-04-07 11:51:13+00:00,1644306835531505664,"Dalam waktu dekat, Biskita Transpakuan akan diberlakukan tarif.
Tarifnya belum diputuskan, InsyaAllah tdk akan memberatkan. Yg paling penting, pemberlakukan tarif ini harus dibarengi peningkatan fasilitas, mulai dari shelter, profesionalitas pengemudi &amp; penambahan jumlah armada. https://t.co/7vAbz7UlqE",PemkotaBogor,5,2
245,2023-04-05 05:33:03+00:00,1643486887330607104,"@txtdaribogor Btw Transpakuan ini ada yg ke daerah sentul gak, ya? Biar kalo pulang naik KRL gak ngegrab terus :"")",yooareprecious,0,0
246,2023-04-05 04:53:14+00:00,1643476869197762560,"@txtdaribogor Sejujurnya TransPakuan masih berasa kaya glorified angkot aja sih, bukan sistem BRT kaya TJ. Ga punya lajur khusus di jalan dan bayarnya tiap naik busnya bukan tiap masuk halte. Jadi ya ini jadi cuma angkot digedein, dirapihin naik turunnya, dan dikasih AC aja.",ujang_marujang,0,0
247,2023-04-05 03:27:16+00:00,1643455234939957249,Bogor Transpakuan/Biskita,obatbatukwoodz,0,0
248,2023-04-04 23:42:01+00:00,1643398546543226881,"Harusnya kota bogor nyediain bus sekolah gak sih, penumpang transpakuan biskita mayoritas anak sekolah https://t.co/eAos7e8yJe",arrffk,0,0
249,2023-04-04 18:50:43+00:00,1643325241433931776,@txtdaribogor Transpakuan yg haltenya jelek2 itu?,mark_on14june,0,0
250,2023-04-04 18:15:00+00:00,1643316251652161542,"Dinas Perhubungan (Dishub) Kota Bogor, Jawa Barat, mengumumkan besaran tarif Biskita Transpakuan sebesar Rp4 ribu sekali jalan.

#Dishub #Bogor #TarifBiskita #Biskita

https://t.co/UVm7jfrqDt",medcom_id,0,0
251,2023-04-04 12:50:00+00:00,1643234462006939650,"Dishub Kota Bogor, Jawa Barat, mengumumkan besaran tarif Biskita Transpakuan sebesar Rp4 ribu sekali jalan. Besaran yang ditetapkan ini lebih rendah dibandingkan yang diusulkan Pemkot Bogor, yakni Rp5.500

#bogor #biskita

https://t.co/UVm7jfrqDt",medcom_id,0,0
252,2023-04-04 11:51:52+00:00,1643219833016946688,"@txtdaribogor https://t.co/iRxFOaW2G9

Di BoTaBek
Trans Kota Tangerang: Tarif paling murah
Trans Pakuan: Koridor paling banyak

Kita kesampingkan Transjakarta dulu, ya",abelpramudya,0,0
253,2023-04-04 11:44:09+00:00,1643217893478535168,@txtdaribogor semoga transpakuan gapake tap in tap out 🤲,salssee,0,0
254,2023-04-04 09:17:53+00:00,1643181082442080256,@txtdaribogor Coba transpakuan sampe kabupaten bogor,queenxuxi,0,0
255,2023-04-04 06:15:00+00:00,1643135056993742848,"Dinas Perhubungan (Dishub) Kota Bogor, Jawa Barat, mengumumkan besaran tarif Biskita Transpakuan sebesar Rp4 ribu sekali jalan. 

#Dishub #Bogor #TarifBiskita #Biskita

https://t.co/UVm7jfrqDt",medcom_id,0,0
256,2023-04-04 05:40:44+00:00,1643126434263891968,@txtdaribogor semoga transpakuan bisa dibanyakin lg soalnya jeda waktu bis selanjutnya suka lumayan lama :(,lostxqveen,11,0
257,2023-04-04 05:38:27+00:00,1643125862014009349,"Tarif angkutan layanan bus dalam kota di Jakarta, Bogor, Tangerang.

Bogor punya Transpakuan,
Jakarta punya Transjakarta,
Tangerang punya Tayo,

Depok sama Bekasi skip gak diajak https://t.co/63foKpIy6j",txtdaribogor,716,133
258,2023-04-04 05:00:27+00:00,1643116298422075393,"Dishub Kota Bogor, Jawa Barat, mengumumkan besaran tarif Biskita Transpakuan sebesar Rp4 ribu sekali jalan. Besaran yang ditetapkan ini lebih rendah dibandingkan yang diusulkan Pemkot Bogor, yakni Rp5.500

#bogor #biskita 

https://t.co/UVm7jfrqDt",medcom_id,0,0
259,2023-04-03 12:16:14+00:00,1642863576347217922,"Tarif BisKita Trans Pakuan diperkirakan  Rp 4.000 per penumpang. Penetapan tarif ini diharapkan diikuti perbaikan dan peningkatan layanan melalui perluasan rute dan armada bus.

https://t.co/6ksCfs1Lif

 #Metropolitan #AdadiKompas",hariankompas,0,1
260,2023-04-03 11:32:23+00:00,1642852543620587520,@duckiegoober Kukira Transpakuan ternyata Transjogja wkwkw,ErmansyahWendi,0,0
261,2023-04-02 23:03:29+00:00,1642664073904144384,Tarif Biskita Transpakuan di Kota Bogor diusulkan Rp 4.000. https://t.co/Hc455qVmIH,republikaonline,0,0
262,2023-04-02 16:26:33+00:00,1642564185958785025,"Badan Pengelola Transportasi #Jabodetabek (BPTJ) Kementerian Perhubungan menyampaikan bahwa layanan #Biskita Trans Pakuan di #KotaBogor akan segera dikenakan tarif berbayar dalam waktu dekat.
https://t.co/Bko5Q6nNhG",bindonews,1,0
263,2023-04-02 15:18:34+00:00,1642547073680822272,Pemkot Bogor sampaikan rencana pemberlakuan tarif Trans Pakuan https://t.co/tz5h6RFNFE,antarabiz,0,0
264,2023-04-02 06:27:50+00:00,1642413511337979905,"Setelah sekian lama memberikan pelayanan gratis khususnya bagi masyarakat Kota Bogor, BisKita Trans Pakuan akan segera memberlakukan tarif bagi penumpang. 

#infobogor #beritabogor #beritahariini #biskitatranspakuan #kotabogor #biskitakotabogor #welovebogor https://t.co/epaRcp5FvF",infobogor,18,10
265,2023-04-02 05:10:32+00:00,1642394060626489350,"Naik Biskita Transpakuan Mulai Berbayar, Dishub Kota Bogor Sebut Tiket Masih Sekali Perjalanan https://t.co/dGfJVKTlZB",bogorchannel_id,0,0
266,2023-04-01 18:49:49+00:00,1642237849243365377,Tarif Biskita Trans Pakuan Ditetapkan Rp 4 Ribu https://t.co/sJ8oRgX7be,kobrapostonline,0,0
267,2023-04-01 18:47:04+00:00,1642237156935766018,"Tarif Angkutan BisKita Trans Pakuan Kota Bogor Akhirnya Berbayar, Tunggu Kajian dari KemenKeu https://t.co/AeyJUXjDMV",tvOneNews,0,0
268,2023-04-01 15:11:12+00:00,1642182832020762625,"Jakarta, https://t.co/wKgHpxyppM - Badan Pengelola Transportasi Jabodetabek (BPTJ) Kementerian Perhubungan memastikan bahwa layanan BISKITA Trans Pakuan di Kota Bogor akan segera dikenakan tarif berbayar dalam waktu dekat.

https://t.co/sTdGooXUh0 https://t.co/oEZn1AXED1",haloindonesia88,0,0
269,2023-04-01 14:17:21+00:00,1642169281009029121,"#BeritaJabar 
Dishub Kota Bogor Tetapkan Tarif Biskita Transpakuan Rp 4 ribu
#penetapantarif 
#biskitatranspakuan
https://t.co/auU09ABIPc",jpnncom,0,0
270,2023-04-01 13:52:27+00:00,1642163017344512000,BPTJ Sebut Layanan Biskita Trans Pakuan Segera Berbayar https://t.co/oIkCo4ScmB,Beritasatu,0,0
271,2023-04-01 11:20:04+00:00,1642124665182392320,Dishub Kota Bogor TetapkanTarif Biskita Transpakuan Rp 4 ribu #dishubkotabogor https://t.co/auU09ABIPc,jpnncom,0,0
272,2023-04-01 03:30:41+00:00,1642006544220053507,"Tarif BisKita Trans Pakuan Rp4.000, Berlaku Pekan Depan - https://t.co/9fSIfFBjop #transpakuan #biskita #bogorkita #mediaonlinebogor",web_bogorkita,0,0
273,2023-04-01 03:29:50+00:00,1642006328578285568,Biskita Trans Pakuan Mulai Berbayar mulai Minggu Depan #biskita #transpakuan https://t.co/iDi6M9EyVs,web_bogorkita,0,0
274,2023-03-31 17:16:28+00:00,1641851970586804225,@txtdaribogor Jangan bandingin sama TJ lah. Penumpang transpakuan ga sebanyak TJ. Ga akan nutup operasionalnya klo tarif 3500,blujekID,0,0
275,2023-03-31 17:01:56+00:00,1641848312289705984,"BREAKING NEWS!!!

Transpakuan Biskita mulai menetapkan tarif layanan sekali jalan sebesar 4rb rupiah, berlaku mulai Minggu depan. 

Wdyt Daks? https://t.co/7rTKtIVhy7",txtdaribogor,474,125
276,2023-03-30 11:24:49+00:00,1641401087352770561,Rute Bus Trans Pakuan Bogor - https://t.co/tRIXknvpdV https://t.co/ujpKAlZ0HH,idbcpr,0,0
277,2023-03-29 19:12:09+00:00,1641156309071577088,"@BahasBus @eldwin92 @TfJakarta Halo minbus, salam kenal aku yang develop peta Trans Pakuan ini, terima kasih banyak apresiasinya 🤗. Kedepan emang pengen update lagisih karena udah lumayan lama belum diupdate petanya🙏 oiya rencana pengen buat peta per koridor juga ya kurang lebih mirip transjakarta juga☺️",irhamsyarif,1,0
278,2023-03-29 03:40:08+00:00,1640921759078838272,"Peta rute @transmetropku memuat informasi halte transit yg tdk tercantum di ketiga peta rute trans lainnya. Tentu informasi halte transit penting bagi pengguna. 
Namun, masalahnya sama dg Trans Pakuan, tdk ada info tarif, jam operasional, dan penunjuk arah laju bus.",BahasBus,0,0
279,2023-03-29 03:35:03+00:00,1640920477190492160,"Berikutnya, peta rute @transpakuan. Masalahnya, masih sama, tidak ada penunjuk arah dan tidak ada info tarif dan jam operasional. Meski tdk ada nomor telp layanan pelanggan, tapi ada beberapa kanal media sosial resmi yg bsa dihubungi.",BahasBus,0,0
280,2023-03-29 03:06:27+00:00,1640913282344312833,"Selamat!
Trans Patriot Bekasi punya peta rute paling informatif versi voting netizen Bahas Bus (43% dari 598 votes)

Juara 2 ada Trans Semanggi Surabaya (24,6%), disusul Trans Pakuan Bogor di posisi ketiga (22,6%), dan terakhir Trans Metro Pekanbaru (9,9%).

MinBus coba bahas, ya",BahasBus,2,0
281,2023-03-24 04:43:55+00:00,1639125870077177856,@bogorfess_ Adaaa transpakuan https://t.co/XbSlJBi9sv,nanonkoorapat,1,0
282,2023-03-24 04:08:49+00:00,1639117036403171328,@bogorfess_ transpakuan min,santikadnt,0,0
283,2023-03-21 12:48:18+00:00,1638160607273975809,@eldwin92 Kalau berdasarkan yg sudah-sudah sih biasanya karena konflik dengan transportasi eksisting. Tp mimin kurang tau kalau di Trans Pakuan ini.,BahasBus,0,0
284,2023-03-21 11:58:22+00:00,1638148038937182209,@eldwin92 Thanks to temen-temen @TfJakarta yang sudah develop peta Trans Pakuan.,BahasBus,5,0
285,2023-03-21 11:40:31+00:00,1638143548045381632,@BahasBus BisKita Transpakuan versi lengkap (semua koridor) https://t.co/J8DzHfA5U3,eldwin92,20,0
286,2023-03-21 01:23:20+00:00,1637988227708747776,"Trans pakuan ke arah jalan baru knapa selalu lama anjirrrr, terus sekalinya ada kaya ikan teri rame bgt",maultatang,0,0
287,2023-03-20 12:28:42+00:00,1637793283735961601,sekarang gue sudah tidak mengenal macet semplak ☝🏻☝🏻☝🏻 kalo semplak macetnya ampe halte sbj transpakuan id rather choose taking the long way home (lewat jalan yg tembusnya ke gunung batu) to keep me sane lol 😋👍🏻,SAASH1MI,1,0
288,2023-03-19 01:15:48+00:00,1637261554919014400,"@panilalatte @txtdaribogor Halte di Aeon nya ? Lobby apa ya, lupa..Tp driver nya Transpakuan tau smua koq, bilang aja Aeon pintu samping kalo pas diteriakin aeon..Jd km nanti lewatin halte depan aeon dulu, stelah ikea, baru pintu samping..Urutan nya ikea-aeon-pintu samping aeon - pasar bersih..",neesannisaa,0,0
289,2023-03-18 23:38:10+00:00,1637236985009152000,"Ingfooooo. 

Mingor lewat tadi lewat 05.30 ditutup total dan imbas kepada Transpakuan (transportasi public) waktu operasi nya dimundurkan https://t.co/En06Pnm1EE",txtdaribogor,61,14
290,2023-03-18 08:31:42+00:00,1637008864431476742,"@twitdariKang @txtdaribogor bus kota kayaknya ada deh yang baru itu, 2022 kemarin sebelum pindah ke bali ada namanya trans pakuan",daffafnya2,1,0
291,2023-03-18 06:49:00+00:00,1636983018945650689,"@UnpakMenfess transpakuan bis kita? beli aja nder e-money mandiri di bank / brizzi / tapcash bni
kalo ga ya beli e-money di Indomaret",restareaaaaxxxx,1,0
292,2023-03-17 04:37:28+00:00,1636587533072232449,di bus trans pakuan wajib pake masker makane ak kalo keluar selalu bawa masker buat naik busnya,alphacanismyrs,0,0
293,2023-03-17 01:42:24+00:00,1636543472663670784,"@WalterWisnu @Jagvilldo_ @AmmarGill Iyah ad biskita transpakuan, programnya kememhub. Pemkot bogor bagian nyediain infrastruktur pndukung kyknya.",bagussukma_,0,0
294,2023-03-16 10:13:57+00:00,1636309823901020161,"@diniaurelita @bogorfess_ Mjb ka setau aku transpakuan mah bayar dari dulu juga, 6-7k deh aku ke belnov, tapi udah aga lama. Yang gratis tuh biskita, tapi gatau sekarang masih gratis atau bayar",gutgutyogutleci,0,0
295,2023-03-16 06:45:00+00:00,1636257238338904066,[bgr] transpakuan dari aeon sentul ke bogor kota ada gasih? naiknya dimana ya? terus turunnya dimana juga yaa?,bogorfess_,7,0
296,2023-03-16 04:56:30+00:00,1636229934804000768,"@OmInur Halo izin mau nanya mas, kalau dari stasiun bogor ke kebun raya untuk rutenya trans pakuan bisa ga ya? Atau prefer jalan kaki aja?",RifkiAljabar,0,0
297,2023-03-15 07:43:20+00:00,1635909530143051776,@tanyakanrl Yang 10rb mah transpakuan,amyourss_,0,0
298,2023-03-14 16:48:31+00:00,1635684341107019776,Rute Bus Trans Pakuan Bogor - https://t.co/gCdelDn5NC https://t.co/V8AbqU4Lih,idbcpr,1,1
299,2023-03-13 16:16:20+00:00,1635313854677946368,"@worksfess Tanjung barat sih enak, kalo aeon susah, soalnya transpakuan kalo diatas jam 1 siang jadwalnya jadi tiap sejam sekali jadi kalo u udah telat ya nunggu sejam xixi",amyourss_,4,0
300,2023-03-13 15:33:04+00:00,1635302965354565633,@peachbunnyr @worksfess mjb transpakuan koridor berapa yg sampe aeon sentul kak?,enernad,0,0
301,2023-03-13 13:16:44+00:00,1635268658707730433,"@worksfess nder kamu bogor dimana nya? kalo deket stasiun tanjung barat aja, kalo deket botani bisa ambil aeon naik transpakuan. ke sentul agak susah transportasi umumnya cuma ya lebih deket. kalo aeom tanjung barat persis deket stasiun, tj barat-bogor juga ga terlalu jauh",yellowissacool,2,0
302,2023-03-13 12:14:30+00:00,1635252998325825536,Besok gua kasih liat deh betapa cepetnya tap di mesin RFID Transpakuan. Cem di Jepang. Effortless..,rdtlco,0,0
303,2023-03-13 10:16:10+00:00,1635223215843975168,"@worksfess aeon sentul nder, skrng ada bis trans pakuan kok dia ada sampe malem halte nya persis depan aeon sentul bngt",peachbunnyr,0,0
304,2023-03-13 08:34:00+00:00,1635197505691582464,"Ini dia beberapa peta informasi rute BRT:
1. Trans Metro Pekanbaru, 
2. Trans Pakuan Bogor,
3. Trans Patriot Bekasi,
4. Trans Semanggi Surabaya

Keempatnya sama-sama menggunakan 'peta garis' tetapi dengan kelengkapan informasi yang berbeda. https://t.co/NwHyKszwqF",BahasBus,53,12
305,2023-03-12 04:10:27+00:00,1634768792374108163,Bobrok anj transpakuan bogor!!!!,ky_arid,0,0
306,2023-03-11 13:16:59+00:00,1634543946469900290,menunggu bus trans pakuan yang tak kunjung datang 😭,uraawrr,0,0
307,2023-03-10 13:45:00+00:00,1634188606897266690,💚 yg org bogor boleh reply ga aku mau nnya2 naik transpakuan,tanyarlfes,2,0
308,2023-03-10 07:25:00+00:00,1634092977261019137,"[bgr] mau nanya, kalo ke aeon sentul kan bisa pake transpakuan, nah itu bayarnya berapa ya? terus biar tau jadwal busnya bisa liat dimana ya? makasih yg udah bantu jawab",bogorfess_,4,2
309,2023-03-10 03:55:00+00:00,1634040130095968256,[bgr] kalau mau ke aeon naik bus transpakuan turun di halte aeon nya kan ya?,bogorfess_,1,0
310,2023-03-10 03:17:35+00:00,1634030713535340545,@Pak_Dimas Alat tapnya Trans Pakuan aja udah kek di Jepang cepetnya..,rdtlco,0,0
311,2023-03-05 05:57:32+00:00,1632259025369960448,"@gyulvrr Kalo di bogor trans pakuan ciaa namanyaa, nakss bogorr mana suaranyaa haha",tubatyeonie,0,0
312,2023-03-05 05:49:22+00:00,1632256971486425094,@yeonrizzz1 TRANS PAKUAN GIMANAAA,gyulvrr,0,0
313,2023-03-05 05:42:21+00:00,1632255205126569985,@gyulvrr mengingatkanku pada trans pakuan,tubatyeonie,0,0
314,2023-03-03 01:26:21+00:00,1631466004823035904,"@Askrlfess Alasan aku lebih pilih motor, Jjr aku sh sbnrnya lbh suka pake bis kya tj tpi dibogor namanya transpakuan gtu tpi syg rutenya terbatas dan unitnya juga dikit klo nunggu bisa sejam lebih krna penuh dan terbatas.",imaqueen2023,0,0
315,2023-03-02 12:51:02+00:00,1631275924728741888,@bogorfess_ Transpakuan jadinya gimana dah?,wonwooshut,0,0
316,2023-03-02 09:30:48+00:00,1631225531302842370,transpakuan sentul keren decccc di jadwal dateng jam 16.15 beneran dateng exactly di jam segitu,dii__na,1,0
317,2023-03-01 09:05:50+00:00,1630856862525718528,"Ngerasain naik trans pakuan bogor, Seru juga.",miinnntt,0,0
318,2023-02-27 13:13:06+00:00,1630194314872762369,@chaexoung transpakuan itu punya puan maharani?,okaeweri,0,0
319,2023-02-27 10:49:29+00:00,1630158170244157440,@withoutcarla @bogorfess_ Terus naek transpakuan ke bubulak. Naek 03 dibubulak turun di rp naek 08 balik lagi dah cibinong,redirebel,0,0
320,2023-02-26 20:24:21+00:00,1629940453595561984,Rute Bus Trans Pakuan Bogor - https://t.co/JKJmv4GBvB https://t.co/wVNLjmpvVf,idbcpr,0,0
321,2023-02-26 18:16:39+00:00,1629908317538598915,Pemkot Bogor Tunggu Keputusan BPTJ Terkait Tarif Biskita Transpakuan https://t.co/ULFDkdSPr6,Line_LKH,0,0
322,2023-02-25 09:31:43+00:00,1629413826105077760,@sbyudhayono @dwanalaksmita yg pasti sih gue ga pacaran di parkiran pangrango ya atau di Trans Pakuan🙊🙊🙊,vousmevoguee,0,0
323,2023-02-23 14:04:01+00:00,1628757575071334400,@urlovelymeow Transpakuan adalah kunci,Jashujan00,0,0
324,2023-02-23 12:02:38+00:00,1628727027875594241,"Sepanjang 7 menit jalan, akan lihat banyaknya orang antri nungguin Trans Pakuan, orang jualan, dan kawasan alun2 kota https://t.co/bQizyJYL4h",OmInur,0,0
325,2023-02-22 22:30:43+00:00,1628522704663085056,nyobain trans pakuan 🚌,dotpiwai,0,0
326,2023-02-22 06:17:58+00:00,1628277901664854016,"@adriansyahyasin Mungkin mas @adriansyahyasin perlu cek mesin tap trans pakuan biskita di ig ini 

https://t.co/0fhAD3pQQH

Mereka punya ""pendapat"" lain",Giganesh25,1,0
327,2023-02-21 15:17:53+00:00,1628051387606257664,Rute trans pakuan gabisa berhenti depan unpak sekalian ya?😭,Matchanamu,0,0
328,2023-02-21 14:59:20+00:00,1628046719102631936,"@bogorfess_ ga worth lah. halte pd jauh, nunggu bus lama. udh gitu busnya jg kecil kan jd daya tampungnya sedikit. keknya masih lebih gedean bus trans pakuan dulu deh. dan kalo mesti bayar goceng, yg ada org2 balik naik angkot yg armada nya bejibun, lintas kota kabupaten. bisa turun dmn aja",rubyrdn,8,0
329,2023-02-21 11:24:22+00:00,1627992623305887744,@bluehour020 @lokisprinkles @worksfess Ada transpakuan sebogor kota gratis. Krl juga ada. Mahal engga nya tergantung jajan sih,cioyengmtk,1,0
330,2023-02-20 05:02:08+00:00,1627534042462851072,"Biskita transpakuan mulai sosialisasi pake alat tap baru nih, lebih cepet sih dibanding yg sebelumnya tp 1 kartu ga bs lebih dr 1 org lagi. Kata drivernya mulai sosialisasi dulu, persiapan klo uda full ga gratis lagi 🥹 cc @txtdaribogor",exmaaaaaaa,0,0
331,2023-02-19 11:21:00+00:00,1627267000098754561,"Nunggu @transpakuan di halte Pulo Armin dari udah hampir 30 menit, begitu datang eh gak buka pintunya. Nunggu lagi for another 30 minutes I guess? Emang kalo weekend gini yah headway-nya?",agustin_wardani,0,0
332,2023-02-18 11:18:09+00:00,1626903894831034368,"Belajar sabar abis di prank 2x sama rute Biskita Transpakuan. Di rute dengan jelas akan berenti di halte x, nyatanya enggak. 2x begitu

Ceuk si Bima ge sakitu ge uyuhan siah naek bis gratis ngelunjak",kukuhnapaki,0,0
333,2023-02-17 08:46:45+00:00,1626503405966589954,Pulang naik transpakuan gratis. Wkwwkwk..,rdtlco,0,0
334,2023-02-16 03:40:44+00:00,1626064006300733440,ketagihan naik transpakuan wkwkwk https://t.co/suMKmObsHn,koowfairy,0,0
335,2023-02-14 07:20:34+00:00,1625394553653174272,@muchlis_ar @BimaAryaS TransPakuan sebagai langkah maju.. setuju. Angkot  dah beres? ya masih jauh.. fair aja. 🙏,excommunic4do,1,0
336,2023-02-13 07:37:48+00:00,1625036502219755526,"Biskita Transpakuan Korsleting di Jalan Dadali, Begini Kondisinya https://t.co/AtzCOwWJyC",radarbogorID,0,0
337,2023-02-13 06:54:43+00:00,1625025660233351174,@piyopikavet @Mpok_Hanum @BimaAryaS iya. tp lihat transpakuan pagi2 pada penuh.. haltenya bagus2. kemajuan banget.,muchlis_ar,0,0
338,2023-02-13 05:22:18+00:00,1625002402788311048,"Biskita Transpakuan Masih Gratis, Pemkot Bogor Belum Tetapkan Tarifnya  https://t.co/NKbRwm7L4L",radarbogorID,1,0
339,2023-02-13 01:42:42+00:00,1624947136331911169,"TransPakuan Bogor melintas di depan Balaikota.

Melintas Bogor sejak th 80 an, gak kepikir bakal ada yg bisa beresin lautan angkot Bogor.. 

Walkot Bogor skrg ini hebat. Maju Gubernur kang @BimaAryaS. 

Titip beresin angkot Depok.🙏 https://t.co/p6d53lSvKw",muchlis_ar,39,9
340,2023-02-11 23:18:05+00:00,1624548357279744000,"@faris_sina Susah.. dan mahal, supaya tarif affordable subsidi harus tersedia. Tahun2 awal, demand pasti masih kecil. Belum lagi gontok2an sama angkot.. Tp masih bisa sih selama political willnya kuat. Bisa contoh Bogor dgn Transpakuan nya",dilafrizal,2,0
341,2023-02-11 00:54:04+00:00,1624210124331155456,Rute Bus Trans Pakuan Bogor - https://t.co/XCSn46Etjk https://t.co/9SkpGLhjoA,idbcpr,0,0
342,2023-02-09 13:57:41+00:00,1623682552883220486,"@bptj151 ini twitternya aktif ga sih? Gue kalo mau nanya jadwal biskita transpakuan Bogor bingung, download aplikasi ngaco, telpon call center ga aktif. Cape deh",batagorcrispy,0,0
343,2023-02-07 16:23:04+00:00,1622994361817632770,Jadwal dan Rute Biskita Trans Pakuan Bogor Mulai dari Koridor 1 hingga Koridor 6 https://t.co/BqdZG5G99D,bogorchannel_id,0,0
344,2023-02-05 15:08:41+00:00,1622250867377467393,"Jakarta angkotnya udh diganti Mikrotrans, Bogor udh pake Trans Pakuan, Tanggerang punya angkot benteng yg pake AC, sedangkan Depok masih pake angkot busuk kek gini🙃",rfjr20586,0,0
345,2023-02-05 12:29:06+00:00,1622210706916667392,"Pakar Sebut Transportasi Publik di Depok Perlu Dibenahi, Beri Contoh Trans Pakuan di Bogor https://t.co/6ud7hiiVcl #TempoMetro",tempodotco,1,0
346,2023-02-04 14:18:28+00:00,1621875841910345729,"Hampir semua wilayah penyangga Depok, Tangerang dan Bekasi serta kab  Bogor sepertinya ""tak berminat"" memperbaiki layanan transportasi umum.
Mungkin hanya Pemkot Bogor yang mulai berbenah dengan penyediaan Trans Pakuan .
@BimaAryaS",hsolichin,0,0
347,2023-02-04 02:54:13+00:00,1621703643383865344,"""seuseupan yuk?"" 
""naik tp aja mau gak?"" 
""bolehh"" 

pacaran naik transpakuan pake baju sma sama kwan😭😭😭 rumah mb'nya di yasmin (lagi2 aku) (maaf) (ini circa 2013an jd masi transpakuan) hobinya belajar terus pulang bareng 22nya anak IPS BENTAR GUE SALTING DULU",jejuoorange,0,0
